group,source,file,left,top,right,bottom,width,height
01_ui_controls,首页2.png,01_ui_controls/001_large_button_purple_1.png,28,35,327,164,299,129
01_ui_controls,首页2.png,01_ui_controls/002_large_button_purple_glow.png,343,34,643,163,300,129
01_ui_controls,首页2.png,01_ui_controls/003_large_button_pale.png,659,32,977,167,318,135
01_ui_controls,首页2.png,01_ui_controls/004_large_button_pink_1.png,29,182,326,307,297,125
01_ui_controls,首页2.png,01_ui_controls/005_large_button_pink_glow.png,342,183,642,308,300,125
01_ui_controls,首页2.png,01_ui_controls/006_large_button_pale_pink.png,658,179,977,312,319,133
01_ui_controls,首页2.png,01_ui_controls/007_circle_back_double.png,1002,42,1120,160,118,118
01_ui_controls,首页2.png,01_ui_controls/008_circle_help.png,1135,42,1253,160,118,118
01_ui_controls,首页2.png,01_ui_controls/009_circle_close.png,1268,42,1386,160,118,118
01_ui_controls,首页2.png,01_ui_controls/010_circle_prev.png,1002,169,1120,287,118,118
01_ui_controls,首页2.png,01_ui_controls/011_circle_next.png,1135,169,1253,287,118,118
01_ui_controls,首页2.png,01_ui_controls/012_circle_dice.png,1268,169,1386,287,118,118
01_ui_controls,首页2.png,01_ui_controls/013_circle_check.png,1002,298,1120,416,118,118
01_ui_controls,首页2.png,01_ui_controls/014_circle_info.png,1135,298,1253,416,118,118
01_ui_controls,首页2.png,01_ui_controls/015_circle_compass.png,1268,298,1386,416,118,118
01_ui_controls,首页2.png,01_ui_controls/016_small_bar_purple_1.png,35,344,226,397,191,53
01_ui_controls,首页2.png,01_ui_controls/017_small_bar_purple_2.png,242,344,429,397,187,53
01_ui_controls,首页2.png,01_ui_controls/018_small_bar_purple_3.png,446,344,649,397,203,53
01_ui_controls,首页2.png,01_ui_controls/019_small_bar_pale.png,718,342,958,398,240,56
01_ui_controls,首页2.png,01_ui_controls/020_small_bar_pink_1.png,35,422,226,473,191,51
01_ui_controls,首页2.png,01_ui_controls/021_small_bar_pink_2.png,242,422,429,473,187,51
01_ui_controls,首页2.png,01_ui_controls/022_small_bar_pink_3.png,446,422,649,473,203,51
01_ui_controls,首页2.png,01_ui_controls/023_small_bar_pale_pink.png,718,420,958,475,240,55
01_ui_controls,首页2.png,01_ui_controls/024_segmented_tab_3_purple.png,34,503,445,571,411,68
01_ui_controls,首页2.png,01_ui_controls/025_segmented_tab_3_pink.png,34,591,445,661,411,70
01_ui_controls,首页2.png,01_ui_controls/026_segmented_tab_3wide_purple.png,487,502,961,571,474,69
01_ui_controls,首页2.png,01_ui_controls/027_segmented_tab_3wide_pink.png,487,590,961,660,474,70
01_ui_controls,首页2.png,01_ui_controls/028_input_long.png,993,440,1388,510,395,70
01_ui_controls,首页2.png,01_ui_controls/029_search_field.png,994,529,1387,600,393,71
01_ui_controls,首页2.png,01_ui_controls/030_currency_field.png,1030,618,1242,687,212,69
01_ui_controls,首页2.png,01_ui_controls/031_toast_panel.png,989,716,1388,830,399,114
01_ui_controls,首页2.png,01_ui_controls/032_radio_purple_selected.png,43,705,98,765,55,60
01_ui_controls,首页2.png,01_ui_controls/033_radio_empty_1.png,121,705,176,765,55,60
01_ui_controls,首页2.png,01_ui_controls/034_radio_empty_2.png,199,705,254,765,55,60
01_ui_controls,首页2.png,01_ui_controls/035_radio_pink_selected.png,43,780,98,840,55,60
